276994,2121,2150,0,0,4043,0,2,4,6,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
336595,2121,1197,0,0,5144,3,0,1,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
361995,2121,27,0,0,5260,4,11,6,11,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
366329,2121,242,0,0,2170,3,45,1,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
415280,2121,0,0,0,0,5,42,1,2,2,1,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
450399,2121,242,0,0,8048,4,11,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
717823,2121,918,0,0,1472,3,0,4,6,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
796461,2121,242,0,0,1810,3,0,3,12,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
913917,2121,1239,0,0,2106,2,68,2,25,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
947826,2121,1561,0,0,2783,3,8574,5,7,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1017099,2121,242,0,0,3158,3,0,3,9,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1283456,2121,3820,0,0,7568,4,2074,4,7,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1288894,2121,242,0,0,4962,4,419,4,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1297779,2121,242,0,0,421,3,0,3,10,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1317636,2121,1987,0,0,3716,0,19,4,9,2,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1400545,2121,242,0,0,6666,4,12216,7,20,2,1,25,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
131,50183,5,4,0,5,2,5,3,14,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
87663,50183,5,4,0,2838,1,338,5,11,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
170052,50183,5,4,0,4738,2,2040,6,11,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
398099,50183,479,4,0,670,2,4242,5,13,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
845777,50183,479,4,0,3915,2,0,5,16,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
991132,50183,2491,4,0,4779,1,247,3,29,2,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1060488,50183,5,4,0,276,1,8825,10,16,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1157711,50183,700,4,0,1697,2,888,5,18,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1286639,50183,162,4,0,2121,1,11337,3,6,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1321216,50183,5,4,0,361,2,5799,7,17,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1383956,50183,5,4,0,319,3,0,5,5,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1405995,50183,958,4,0,1537,2,8,3,4,2,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1465628,50183,321,4,0,898,2,21,3,11,2,1,72,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1
72,180313,1,0,0,1,1,1,10,8,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1
230730,180313,2052,0,0,3843,3,0,3,8,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1
528671,180313,4405,0,0,8742,4,5196,4,5,2,1,25,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1
868573,180313,2112,0,0,3963,0,2,3,7,1,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1
1008017,180313,1966,0,0,4803,3,31,5,34,2,1,18,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1
